List-ID,image_score,n_ratings,Strassenname,Name
1,3.5319148936170213,47,Germaniaplatz_60385,Germaniaplatz_60385.jpeg
2,2.7906976744186047,43,Usinger_Strasse_60389,Usinger_Strasse_60389.jpeg
3,3.3783783783783785,37,Langenselbolder_Strasse_60386,Langenselbolder_Strasse_60386.jpeg
4,3.3703703703703702,54,Vogelstrasse_60528,Vogelstrasse_60528.jpeg
5,3.282608695652174,46,Bleichstrasse_60313,Bleichstrasse_60313.jpeg
6,2.8333333333333335,42,Gutleuthofweg_60327,Gutleuthofweg_60327.jpeg
7,2.2884615384615383,52,Breitenbachbruecke_60487,Breitenbachbruecke_60487.jpeg
8,3.3469387755102042,49,Gelbehirschstrasse_60313,Gelbehirschstrasse_60313.jpeg
9,3.215686274509804,51,Salvador-Allende-Strasse_60487,Salvador-Allende-Strasse_60487.jpeg
10,2.9814814814814814,54,Unter_den_Birken_60596,Unter_den_Birken_60596.jpeg
11,3.6923076923076925,39,Melchiorstrasse_65929,Melchiorstrasse_65929.jpeg
12,3.3617021276595747,47,An_den_Postwiesen_60488,An_den_Postwiesen_60488.jpeg
13,1.9148936170212767,47,Kruppstrasse_60388,Kruppstrasse_60388.jpeg
14,2.5,50,Johanna-Spyri-Weg_60438,Johanna-Spyri-Weg_60438.jpeg
15,2.723076923076923,65,Apostelstrasse_60528,Apostelstrasse_60528.jpeg
16,3.3617021276595747,47,Rheinstrasse_60325,Rheinstrasse_60325.jpeg
17,3.297872340425532,47,Heckerstrasse_60529,Heckerstrasse_60529.jpeg
18,3.2666666666666666,45,Malssstrasse_60320,Malssstrasse_60320.jpeg
19,2.9565217391304346,46,Plessengasse_60386,Plessengasse_60386.jpeg
20,3.5588235294117645,34,Daeumling_65936,Daeumling_65936.jpeg
21,3.6346153846153846,52,Josef-Fenzl-Strasse_65929,Josef-Fenzl-Strasse_65929.jpeg
22,3.3137254901960786,51,Buchwaldstrasse_60385,Buchwaldstrasse_60385.jpeg
23,2.796875,64,Dunantring_65936,Dunantring_65936.jpeg
24,3.127659574468085,47,Myliusstrasse_60323,Myliusstrasse_60323.jpeg
25,3.1964285714285716,56,Turiner_Strasse_60598,Turiner_Strasse_60598.jpeg
26,2.3181818181818183,44,Maybachbruecke_60439,Maybachbruecke_60439.jpeg
27,3.392857142857143,56,In_den_Waldgaerten_60488,In_den_Waldgaerten_60488.jpeg
28,3.7450980392156863,51,Rhoenstrasse_60316,Rhoenstrasse_60316.jpeg
29,3.3846153846153846,52,Ditmarstrasse_60487,Ditmarstrasse_60487.jpeg
30,3.517857142857143,56,Elsterstrasse_65933,Elsterstrasse_65933.jpeg
31,1.9428571428571428,35,Gisèle-Freund-Platz_60323,Gisèle-Freund-Platz_60323.jpeg
32,3.1052631578947367,38,Moerfelder_Landstrasse_60598,Moerfelder_Landstrasse_60598.jpeg
33,3.2051282051282053,39,Oberwiesenstrasse_60435,Oberwiesenstrasse_60435.jpeg
34,3.7017543859649122,57,Mauritiusstrasse_60529,Mauritiusstrasse_60529.jpeg
35,2.5254237288135593,59,Am_Steinernen_Stock_60320,Am_Steinernen_Stock_60320.jpeg
36,3.574074074074074,54,Rabenkopfweg_65931,Rabenkopfweg_65931.jpeg
37,2.641025641025641,39,Blauenstrasse_60528,Blauenstrasse_60528.jpeg
38,3.5,50,Schellingstrasse_60316,Schellingstrasse_60316.jpeg
39,3.3255813953488373,43,Ohmstrasse_60486,Ohmstrasse_60486.jpeg
40,2.9019607843137254,51,Donnersbergstrasse_60528,Donnersbergstrasse_60528.jpeg
41,3.5434782608695654,46,Kreutzerstrasse_60318,Kreutzerstrasse_60318.jpeg
42,2.0652173913043477,46,Rossittener_Strasse_60487,Rossittener_Strasse_60487.jpeg
43,2.9318181818181817,44,Rostocker_Strasse_60323,Rostocker_Strasse_60323.jpeg
44,3.088888888888889,45,Legienstrasse_65929,Legienstrasse_65929.jpeg
45,2.9444444444444446,54,In_der_Beginenklause_60599,In_der_Beginenklause_60599.jpeg
46,3.8085106382978724,47,Guenthersburgallee_60389,Guenthersburgallee_60389.jpeg
47,2.9767441860465116,43,Jugenheimer_Strasse_60528,Jugenheimer_Strasse_60528.jpeg
48,3.2444444444444445,45,Anzengruberstrasse_60320,Anzengruberstrasse_60320.jpeg
49,3.0,48,Salmuensterer_Strasse_60386,Salmuensterer_Strasse_60386.jpeg
50,3.4615384615384617,52,Bachstelzenweg_65929,Bachstelzenweg_65929.jpeg
51,3.425925925925926,54,Neue_Schlesingergasse_60311,Neue_Schlesingergasse_60311.jpeg
52,2.5961538461538463,52,Friedberger_Anlage_60314,Friedberger_Anlage_60314.jpeg
53,3.630434782608696,46,Sandaeckerstrasse_65933,Sandaeckerstrasse_65933.jpeg
54,2.46,50,Rhonestrasse_60528,Rhonestrasse_60528.jpeg
55,3.189189189189189,37,Kleine_Nelkenstrasse_60488,Kleine_Nelkenstrasse_60488.jpeg
56,1.9772727272727273,44,Chlodwig-Poth-Anlage_65936,Chlodwig-Poth-Anlage_65936.jpeg
57,3.148936170212766,47,Kurmainzer_Strasse_65929,Kurmainzer_Strasse_65929.jpeg
58,3.142857142857143,42,Neue_Mainzer_Strasse_60313,Neue_Mainzer_Strasse_60313.jpeg
59,3.5217391304347827,46,Hermesweg_60316,Hermesweg_60316.jpeg
60,3.4878048780487805,41,Hildburghaeuser_Weg_65931,Hildburghaeuser_Weg_65931.jpeg
61,2.542372881355932,59,Zum_Eiskeller_60529,Zum_Eiskeller_60529.jpeg
62,3.36,50,Hesselbergweg_65931,Hesselbergweg_65931.jpeg
63,3.0952380952380953,42,Preungesheimer_Strasse_60389,Preungesheimer_Strasse_60389.jpeg
64,3.5849056603773586,53,Mainzer_Landstrasse_60325,Mainzer_Landstrasse_60325.jpeg
65,3.56140350877193,57,Heylstrasse_60431,Heylstrasse_60431.jpeg
66,4.074074074074074,54,Hugo-Wolf-Strasse_60529,Hugo-Wolf-Strasse_60529.jpeg
67,3.4754098360655736,61,Krummauer_Strasse_60388,Krummauer_Strasse_60388.jpeg
68,3.4782608695652173,69,Walter-Kolb-Strasse_60594,Walter-Kolb-Strasse_60594.jpeg
69,3.840909090909091,44,Hostatostrasse_65929,Hostatostrasse_65929.jpeg
70,3.4285714285714284,49,Stiftstrasse_60313,Stiftstrasse_60313.jpeg
71,2.88,50,Selma-Lagerloef-Strasse_60431,Selma-Lagerloef-Strasse_60431.jpeg
72,2.6507936507936507,63,Bruderhofstrasse_60388,Bruderhofstrasse_60388.jpeg
73,3.020408163265306,49,Berner_Strasse_60437,Berner_Strasse_60437.jpeg
74,1.8431372549019607,51,August-Laubenheimer-Strasse_65929,August-Laubenheimer-Strasse_65929.jpeg
75,3.3877551020408165,49,Neuhofstrasse_60318,Neuhofstrasse_60318.jpeg
76,3.4166666666666665,60,Launitzstrasse_60594,Launitzstrasse_60594.jpeg
77,2.2083333333333335,48,Wallfahrtsweg_60389,Wallfahrtsweg_60389.jpeg
78,3.019230769230769,52,Neugasse_60437,Neugasse_60437.jpeg
79,3.3333333333333335,57,Dottenfeldstrasse_65936,Dottenfeldstrasse_65936.jpeg
80,3.8028169014084505,71,Rangenbergstrasse_60388,Rangenbergstrasse_60388.jpeg
81,3.4,45,Golub-Lebedenko-Platz_60326,Golub-Lebedenko-Platz_60326.jpeg
82,3.05,40,Schichaustrasse_60314,Schichaustrasse_60314.jpeg
83,3.028169014084507,71,Rotlintstrasse_60389,Rotlintstrasse_60389.jpeg
84,3.5084745762711864,59,Hanauer_Landstrasse_60314,Hanauer_Landstrasse_60314.jpeg
85,3.3513513513513513,37,Biebergasse_60313,Biebergasse_60313.jpeg
86,3.36,50,Jahnstrasse_60318,Jahnstrasse_60318.jpeg
87,2.7,40,Brueningstrasse_65929,Brueningstrasse_65929.jpeg
88,2.6333333333333333,60,Roemerstadtsteg_60439,Roemerstadtsteg_60439.jpeg
89,3.2093023255813953,43,Radilostrasse_60489,Radilostrasse_60489.jpeg
90,3.74,50,Am_Buchbaum_60437,Am_Buchbaum_60437.jpeg
91,2.08,50,Am_Riederbruch_60386,Am_Riederbruch_60386.jpeg
92,3.4150943396226414,53,Eysseneckstrasse_60322,Eysseneckstrasse_60322.jpeg
93,2.4126984126984126,63,Erlenbacher_Stadtweg_60437,Erlenbacher_Stadtweg_60437.jpeg
94,3.68,50,Tarnowitzer_Strasse_65933,Tarnowitzer_Strasse_65933.jpeg
95,3.1346153846153846,52,Propst-Goebels-Weg_60389,Propst-Goebels-Weg_60389.jpeg
96,2.9855072463768115,69,Wittelsbacherallee_60385,Wittelsbacherallee_60385.jpeg
97,3.5555555555555554,45,Soemmerringstrasse_60322,Soemmerringstrasse_60322.jpeg
98,3.6923076923076925,52,Ludwigstrasse_60327,Ludwigstrasse_60327.jpeg
99,2.891304347826087,46,Schalkwiesenweg_60488,Schalkwiesenweg_60488.jpeg
100,2.7857142857142856,56,Aussiger_Strasse_60598,Aussiger_Strasse_60598.jpeg
101,3.074074074074074,54,Polizeimeister-Kaspar-Strasse_60320,Polizeimeister-Kaspar-Strasse_60320.jpeg
102,2.712121212121212,66,Schwarzwaldstrasse_60528,Schwarzwaldstrasse_60528.jpeg
103,3.2888888888888888,45,Hoechster_Schlossplatz_65929,Hoechster_Schlossplatz_65929.jpeg
104,3.0,45,Am_Lohwald_60488,Am_Lohwald_60488.jpeg
105,2.0,51,Jakob-Quirin-Weg_60437,Jakob-Quirin-Weg_60437.jpeg
106,3.2264150943396226,53,Wirschelweg_60437,Wirschelweg_60437.jpeg
107,2.6458333333333335,48,Georg-Voigt-Strasse_60325,Georg-Voigt-Strasse_60325.jpeg
